--2023-04-24 08:07:56--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 8.52M 4m20s
 13450K .......... .......... .......... .......... ..........  0% 60.7M 34s
 13500K .......... .......... .......... .......... ..........  0%  104M 34s
 13550K .......... .......... .......... .......... ..........  0%  101M 34s
 13600K .......... .......... .......... .......... ..........  0%  113M 34s
 13650K .......... .......... .......... .......... ..........  0% 64.1M 34s
 13700K .......... .......... .......... .......... ..........  0%  101M 34s
 13750K .......... .......... .......... .......... ..........  0% 95.0M 33s
 13800K .......... .......... .......... .......... ..........  0% 57.3M 33s
 13850K .......... .......... .......... .......... ..........  0%  115M 33s
 13900K .......... .......... .......... .......... ..........  0%  107M 33s
 13950K .......... .......... .......... .......... ..........  0%  100M 33s
 14000K .......... .......... .......... .......... ..........  0% 54.4M 33s
 14050K .......... .......... .......... .......... ..........  0% 83.4M 33s
 14100K .......... .......... .......... .......... ..........  0%  120M 33s
 14150K .......... .......... .......... .......... ..........  0%  101M 33s
 14200K .......... .......... .......... .......... ..........  0%  108M 33s
 14250K .......... .......... .......... .......... ..........  0%  117M 33s
 14300K .......... .......... .......... .......... ..........  0%  109M 33s
 14350K .......... .......... .......... .......... ..........  0%  101M 33s
 14400K .......... .......... .......... .......... ..........  0%  103M 33s
 14450K .......... .......... .......... .......... ..........  0% 98.0M 33s
 14500K .......... .......... .......... .......... ..........  0% 57.9M 33s
 14550K .......... .......... .......... .......... ..........  0%  104M 33s
 14600K .......... .......... .......... .......... ..........  0%  107M 33s
 14650K .......... .......... .......... .......... ..........  0%  106M 33s
 14700K .......... .......... .......... .......... ..........  0% 59.1M 33s
 14750K .......... .......... .......... .......... ..........  0% 89.3M 33s
 14800K .......... .......... .......... .......... ..........  0%  115M 33s
 14850K .......... .......... .......... .......... ..........  0%  118M 33s
 14900K .......... .......... .......... .......... ..........  0%  104M 33s
 14950K .......... .......... .......... .......... ..........  0%  104M 33s
 15000K .......... .......... .......... .......... ..........  0%  106M 33s
 15050K .......... .......... .......... .......... ..........  0%  118M 33s
 15100K .......... .......... .......... .......... ..........  0% 79.6M 33s
 15150K .......... .......... .......... .......... ..........  0% 41.8M 33s
 15200K .......... .......... .......... .......... ..........  0%  118M 33s
 15250K .......... .......... .......... .......... ..........  0% 71.8M 33s
 15300K .......... .......... .......... .......... ..........  0% 60.7M 33s
 15350K .......... .......... .......... .......... ..........  0%  104M 33s
 15400K .......... .......... .......... .......... ..........  0%  104M 33s
 15450K .......... .......... .......... .......... ..........  0%  119M 32s
 15500K .......... .......... .......... .......... ..........  0%  104M 32s
 15550K .......... .......... .......... .......... ..........  0% 98.2M 32s
 15600K .......... .......... .......... .......... ..........  0%  119M 32s
 15650K .......... .......... .......... .......... ..........  0% 95.1M 32s
 15700K .......... .......... .......... .......... ..........  0% 66.5M 32s
 15750K .......... .......... .......... .......... ..........  0% 63.7M 32s
 15800K .......... .......... .......... .......... ..........  0% 88.1M 32s
 15850K .......... .......... .......... .......... ..........  0% 24.2M 33s
 15900K .......... .......... .......... .......... ..........  0%  120M 32s
 15950K .......... .......... .......... .......... ..........  0% 60.0M 32s
 16000K .......... .......... .......... .......... ..........  0%  109M 32s
 16050K .......... .......... .......... .......... ..........  0%  104M 32s
 16100K .......... .......... .......... .......... ..........  0%  112M 32s
 16150K .......... .......... .......... .......... ..........  0% 81.9M 32s
 16200K .......... .......... .......... .......... ..........  0% 52.8M 32s
 16250K .......... .......... .......... .......... ..........  0%  109M 32s
 16300K .......... .......... .......... .......... ..........  0% 65.2M 32s
 16350K .......... .......... .......... .......... ..........  0% 70.7M 32s
 16400K .......... .......... .......... .......... ..........  0% 55.8M 32s
 16450K .......... .......... .......... .......... ..........  0% 92.4M 32s
 16500K .......... .......... .......... .......... ..........  0%  116M 32s
 16550K .......... .......... .......... .......... ..........  0% 93.0M 32s
 16600K .......... .......... .......... .......... ..........  0%  115M 32s
 16650K .......... .......... .......... .......... ..........  0%  105M 32s
 16700K .......... .......... .......... .......... ..........  0% 69.2M 32s
 16750K .......... .......... .......... .......... ..........  0% 51.6M 32s
 16800K .......... .......... .......... .......... ..........  0% 68.2M 32s
 16850K .......... .......... .......... .......... ..........  0% 74.0M 32s
 16900K .......... .......... .......... .......... ..........  0%  116M 32s
 16950K .......... .......... .......... .......... ..........  0% 47.9M 32s
 17000K .......... .......... .......... .......... ..........  0%  106M 32s
 17050K .......... .......... .......... .......... ..........  0% 96.6M 32s
 17100K .......... .......... .......... .......... ..........  0%  106M 32s
 17150K .......... .......... .......... .......... ..........  0% 76.0M 32s
 17200K .......... .......... .......... .......... ..........  0% 67.5M 32s
 17250K .......... .......... .......... .......... ..........  0% 61.9M 32s
 17300K .......... .......... .......... .......... ..........  0%  113M 32s
 17350K .......... .......... .......... .......... ..........  0% 88.0M 32s
 17400K .......... .......... .......... .......... ..........  0% 75.6M 32s
 17450K .......... .......... .......... .......... ..........  0%  104M 32s
 17500K .......... .......... .......... .......... ..........  0%  106M 32s
 17550K .......... .......... .......... .......... ..........  0% 46.8M 32s
 17600K .......... .......... .......... .......... ..........  0%  101M 32s
 17650K .......... .......... .......... .......... ..........  0%  114M 32s
 17700K .......... .......... .......... .......... ..........  0% 61.2M 32s
 17750K .......... .......... .......... .......... ..........  0% 53.7M 32s
 17800K .......... .......... .......... .......... ..........  0% 66.7M 32s
 17850K .......... .......... .......... .......... ..........  0%  113M 32s
 17900K .......... .......... .......... .......... ..........  0%  116M 32s
 17950K .......... .......... .......... .......... ..........  0% 52.2M 32s
 18000K .......... .......... .......... .......... ..........  0%  101M 32s
 18050K .......... .......... .......... .......... ..........  0%  115M 32s
 18100K .......... .......... .......... .......... ..........  0% 73.6M 32s
 18150K .......... .......... .......... .......... ..........  0%  104M 32s
 18200K .......... .......... .......... .......... ..........  0%  108M 32s
 18250K .......... .......... .......... .......... ..........  0% 96.8M 32s
 18300K .......... .......... .......... .......... ..........  0% 61.9M 32s
 18350K .......... .......... .......... .......... ..........  0% 56.0M 32s
 18400K .......... .......... .......... .......... ..........  0% 49.9M 32s
 18450K .......... .......... .......... .......... ..........  0% 49.9M 32s
 18500K .......... .......... .......... .......... ..........  0%  111M 32s
 18550K .......... .......... .......... .......... ..........  0% 90.1M 32s
 18600K .......... .......... .......... .......... ..........  0%  119M 32s
 18650K .......... .......... .......... .......... ..........  0%  101M 32s
 18700K .......... .......... .......... .......... ..........  0%  115M 32s
 18750K .......... .......... .......... .......... ..........  0%  102M 32s
 18800K .......... .......... .......... .......... ..........  0% 36.7M 32s
 18850K .......... .......... .......... .......... ..........  0% 67.4M 32s
 18900K .......... .......... .......... .......... ..........  0% 70.3M 32s
 18950K .......... .......... .......... .......... ..........  0% 86.0M 32s
 19000K .......... .......... .......... .......... ..........  0%  109M 32s
 19050K .......... .......... .......... .......... ..........  0% 80.6M 32s
 19100K .......... .......... .......... .......... ..........  0%  118M 32s
 19150K .......... .......... .......... .......... ..........  0% 91.4M 32s
 19200K .......... .......... .......... .......... ..........  0%  120M 32s
 19250K .......... .......... .......... .......... ..........  0%  117M 32s
 19300K .......... .......... .......... .......... ..........  0%  108M 32s
 19350K .......... .......... .......... .......... ..........  0% 87.7M 32s
 19400K .......... .......... .......... .......... ..........  0% 38.9M 32s
 19450K .......... .......... .......... .......... ..........  0%  107M 32s
 19500K .......... .......... .......... .......... ..........  0%  104M 32s
 19550K .......... .......... .......... .......... ..........  0%  102M 32s
 19600K .......... .......... .......... .......... ..........  0%  107M 31s
 19650K .......... .......... .......... .......... ..........  0%  105M 31s
 19700K .......... .......... .......... .......... ..........  0% 76.9M 31s
 19750K .......... .......... .......... .......... ..........  0%  103M 31s
 19800K .......... .......... .......... .......... ..........  0%  116M 31s
 19850K .......... .......... .......... .......... ..........  0%  107M 31s
 19900K .......... .......... .......... .......... ..........  0%  118M 31s
 19950K .......... .......... .......... .......... ..........  0% 89.4M 31s
 20000K .......... .......... .......... .......... ..........  0% 98.0M 31s
 20050K .......... .......... .......... .......... ..........  0% 35.1M 31s
 20100K .......... .......... .......... .......... ..........  0%  119M 31s
 20150K .......... .......... .......... .......... ..........  0% 84.7M 31s
 20200K .......... .......... .......... .......... ..........  0% 91.3M 31s
 20250K .......... .......... .......... .......... ..........  0% 70.4M 31s
 20300K .......... .......... .......... .......... ..........  0% 84.0M 31s
 20350K .......... .......... .......... .......... ..........  0% 86.9M 31s
 20400K .......... .......... .......... .......... ..........  0%  115M 31s
 20450K .......... .......... .......... .......... ..........  0%  106M 31s
 20500K .......... .......... .......... .......... ..........  0%  113M 31s
 20550K .......... .......... .......... .......... ..........  0% 81.7M 31s
 20600K .......... .......... .......... .......... ..........  0% 53.6M 31s
 20650K .......... .......... .......... .......... ..........  0% 71.5M 31s
 20700K .......... .......... .......... .......... ..........  0%  100M 31s
 20750K .......... .......... .......... .......... ..........  0% 90.1M 31s
 20800K .......... .......... .......... .......... ..........  0% 69.1M 31s
 20850K .......... .......... .......... .......... ..........  0% 58.6M 31s
 20900K .......... .......... .......... .......... ..........  0%  109M 31s
 20950K .......... .......... .......... .......... ..........  0% 93.6M 31s
 21000K .......... .......... .......... .......... ..........  0%  115M 31s
 21050K .......... .......... .......... .......... ..........  0%  100M 31s
 21100K .......... .......... .......... .......... ..........  0%  114M 31s
 21150K .......... .......... .......... .......... ..........  0% 45.4M 31s
 21200K .......... .......... .......... .......... ..........  0% 95.5M 31s
 21250K .......... .......... .......... .......... ..........  0% 89.1M 31s
 21300K .......... .......... .......... .......... ..........  0%  106M 31s
 21350K .......... .......... .......... .......... ..........  0% 70.3M 31s
 21400K .......... .......... .......... .......... ..........  0%  100M 31s
 21450K .......... .......... .......... .......... ..........  0% 49.4M 31s
 21500K .......... .......... .......... .......... ..........  0%  103M 31s
 21550K .......... .......... .......... .......... ..........  0% 92.1M 31s
 21600K .......... .......... .......... .......... ..........  0%  113M 31s
 21650K .......... .......... .......... .......... ..........  0% 46.6M 31s
 21700K .......... .......... .......... .......... ..........  0% 61.7M 31s
 21750K .......... .......... .......... .......... ..........  0% 67.0M 31s
 21800K .......... .......... .......... .......... ..........  0%  114M 31s
 21850K .......... .......... .......... .......... ..........  0%  120M 31s
 21900K .......... .......... .......... .......... ..........  0% 62.4M 31s
 21950K .......... .......... .......... .......... ..........  0% 78.5M 31s
 22000K .......... .......... .......... .......... ..........  0% 64.0M 31s
 22050K .......... .......... .......... .......... ..........  0%  116M 31s
 22100K .......... .......... .......... .......... ..........  0%  121M 31s
 22150K .......... .......... .......... .......... ..........  0% 90.3M 31s
 22200K .......... .......... .......... .......... ..........  0%  120M 31s
 22250K .......... .......... .......... .......... ..........  0% 71.5M 31s
 22300K .......... .......... .......... .......... ..........  0% 65.8M 31s
 22350K .......... .......... .......... .......... ..........  0% 71.9M 31s
 22400K .......... .......... .......... .......... ..........  0%  102M 31s
 22450K .......... .......... .......... .......... ..........  0%  121M 31s
 22500K .......... .......... .......... .......... ..........  0% 89.5M 31s
 22550K .......... .......... .......... .......... ..........  0% 77.4M 31s
 22600K .......... .......... .......... .......... ..........  0% 95.6M 31s
 22650K .......... .......... .......... .......... ..........  1% 60.8M 31s
